Bill,State,Session,Tags,Partisanship,Link,Status_as_of-5-18-2014
HB 1657,HI,2014 Regular Session,"IACPAC recs, NCSL recs, private nuisance, weapon ban, private invasion of privacy, exempt model planes","[{""Republican""=>1}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1657&year=2014,"{:action=>""Referred to TRN, JUD, FIN, referral sheet 3"", :date=>""2014-01-21 00:00:00"", :actor=>""lower""}"
HB 1691,HI,2014 Regular Session,"warrants, evidence admissibility, government surveillance, exempt model planes, private remedy against government","[{""Republican""=>1}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1691&year=2014,"{:action=>""Referred to TRN/PBS, JUD, FIN, referral sheet 3"", :date=>""2014-01-21 00:00:00"", :actor=>""lower""}"
HB 1827,HI,2014 Regular Session,"pre-acquisition approval, minimization, warrants, government surveillance, evidence admissibility, data retention, public disclosure","[{""Democratic""=>4}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1827&year=2014,"{:action=>""Referred to TRN/PBS, JUD, FIN, referral sheet 3"", :date=>""2014-01-21 00:00:00"", :actor=>""lower""}"
HB 454,KY,2013RS,"government surveillance, warrants, private remedy against government, evidence admissibility","[{""Democratic""=>1}]",http://www.lrc.ky.gov/record/13RS/HB454.htm,"{:action=>""to Judiciary (H)"", :date=>""2013-02-20 00:00:00"", :actor=>""lower""}"
LB 412,NE,103,"government surveillance, private remedy against government, evidence admissibility","[{""Nonpartisan""=>1}]",http://nebraskalegislature.gov/bills/search_by_date.php?SessionDay=2013,"{:action=>""Indefinitely postponed"", :date=>""2014-04-17 00:00:00"", :actor=>""upper""}"
S 4537,NY,2013-2014,"government surveillance, warrants, special protection for place of worship, criminal penalties, private remedy against government","[{""Republican""=>1}]",http://assembly.state.ny.us/leg/?default_fld=&bn=S4537&Summary=Y&Actions=Y&term=2013,"{:action=>""REFERRED TO CODES"", :date=>""2014-01-08 00:00:00"", :actor=>""upper""}"
RS 483,PR,2013-2016,"study uavs, died","[{""Partido Popular Democrático""=>1}]",http://www.oslpr.org/legislatura/tl2013/tl_medida_print2.asp?r=RS483,"{:action=>""Aparece en Primera Lectura del Senado"", :date=>""2013-09-16 00:00:00"", :actor=>""upper""}"
S 1664,MA,188th,"government surveillance, warrants, evidence admissibility, minimization, biometrics, no surveillance of political beliefs, data retention, disclosure to targets, public disclosure","[{""Republican""=>1}]",http://www.malegislature.gov/Bills/188/Senate/S1664,"{:action=>""Senate concurred"", :date=>""2014-05-08 00:00:00"", :actor=>""upper""}"
SB 15,CA,20132014,"warrants, data retention, private invasion of privacy, public notice, limit intragovernment sharing","[{""Democratic""=>2}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140SB15,"{:action=>""Reconsideration granted."", :date=>""2013-08-27 00:00:00"", :actor=>""lower""}"
HB 2627,HI,2014 Regular Session,promoting industry,"[{""Democratic""=>9}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=2627&year=2014,"{:action=>""Referred to TRN, JUD, FIN, referral sheet 7"", :date=>""2014-01-27 00:00:00"", :actor=>""lower""}"
HB 725,HI,2014 Regular Session,promoting industry,"[{""Democratic""=>7}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=725&year=2014,"{:action=>""Carried over to 2014 Regular Session."", :date=>""2013-12-18 00:00:00"", :actor=>""Data Systems""}"
SB 1221,HI,2013 Regular Session,"promoting industry, adopted","[{""Democratic""=>9}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=1221&year=2013,"{:action=>""Act 272, 7/9/2013 (Gov. Msg. No. 1378)."", :date=>""2013-07-09 00:00:00"", :actor=>""upper""}"
SCR 137,HI,2011 Regular Session,"promoting industry, requesting FAA choose state for test site, adopted","[{""Democratic""=>4}, {""""=>2}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SCR&billnumber=137&year=2012,"{:action=>""Certified copies of resolutions sent, 06-19-12."", :date=>""2012-06-22 00:00:00"", :actor=>""upper""}"
HCR 39,HI,2011 Regular Session,promoting FAA rules,"[{""Democratic""=>2}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HCR&billnumber=39&year=2012,"{:action=>""Referred to TIA/PGM."", :date=>""2012-04-03 00:00:00"", :actor=>""upper""}"
SR 73,HI,2011 Regular Session,requesting FAA choose state for test site,"[{""Democratic""=>4}, {""""=>2}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SR&billnumber=73&year=2012,"{:action=>""Certified copies of resolutions sent, 06-19-12."", :date=>""2012-06-22 00:00:00"", :actor=>""upper""}"
HCR 140,HI,2011 Regular Session,"requesting FAA choose state for test site, adopted","[{""Democratic""=>8}, {""Republican""=>2}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HCR&billnumber=140&year=2012,"{:action=>""Resolution adopted in final form."", :date=>""2012-04-27 00:00:00"", :actor=>""lower""}"
S 1134,ID,2013,"protecting certain private uav use, civil cause of action, adopted, exempt model planes, warrants, government surveillance, agricultural surveillance ban, private invasion of privacy","[{""STATE AFFAIRS COMMITTEE""=>1}]",http://legislature.idaho.gov/legislation/2013/S1134.htm,"{:action=>""Signed by Governor on 04/11/13    Session Law Chapter 328    Effective: 07/01/13"", :date=>""2013-04-11 00:00:00"", :actor=>""upper""}"
SB 1587,IL,98th,"government surveillance, warrants, weapon ban, evidence admissibility, data retention, public disclosure, adopted","[{""Democratic""=>19}, {""Republican""=>9}, {""""=>1}]",http://ilga.gov/legislation/BillStatus.asp?DocNum=1587&GAID=12&DocTypeID=SB&LegId=72407&SessionID=85&GA=98,"{:action=>""Public Act . . . . . . . . . 98-0569"", :date=>""2013-08-27 00:00:00"", :actor=>""upper""}"
HB 1652,IL,98th,"adopted, protects hunters","[{""Republican""=>1}, {""Democratic""=>1}]",http://ilga.gov/legislation/BillStatus.asp?DocNum=1652&GAID=12&DocTypeID=HB&LegId=72844&SessionID=85&GA=98,"{:action=>""Public Act . . . . . . . . . 98-0402"", :date=>""2013-08-16 00:00:00"", :actor=>""lower""}"
SR 27,IN,2013,"study uavs, adopted","[{""Republican""=>8}, {""Democratic""=>2}]",http://www.in.gov/apps/lsa/session/billwatch/billinfo?year=2013&session=1&request=getBill&docno=0027&doctype=SR,"{:action=>""Senators Waterman and Paul added as coauthors"", :date=>""2013-02-26 00:00:00"", :actor=>""upper""}"
HF 427,IA,2013-2014,"government surveillance, warrants","[{""Republican""=>1}]",http://coolice.legis.iowa.gov/Cool-ICE/default.asp?Category=BillInfo&Service=DspHistory&var=HF&key=0469C&GA=85,"{:action=>""Withdrawn."", :date=>""2014-02-26 00:00:00"", :actor=>""lower""}"
S 1051,ID,2013,"government surveillance, warrants, evidence admissibility, private remedy against government","[{""COMMITTEE""=>1}]",http://legislature.idaho.gov/legislation/2013/S1051.htm,"{:action=>""Reported Printed; referred to Transportation"", :date=>""2013-02-04 00:00:00"", :actor=>""upper""}"
S 1067,ID,2013,"government surveillance, private remedy against government, evidence admissibility","[{""COMMITTEE""=>1}]",http://legislature.idaho.gov/legislation/2013/S1067.htm,"{:action=>""Reported Printed; referred to Transportation"", :date=>""2013-02-11 00:00:00"", :actor=>""upper""}"
SR 792,IL,97th,repeal FAA act,"[{""Democratic""=>1}]",http://ilga.gov/legislation/BillStatus.asp?DocNum=792&GAID=11&DocTypeID=SR&LegId=67444&SessionID=84&GA=97,"{:action=>""Session Sine Die"", :date=>""2013-01-08 00:00:00"", :actor=>""upper""}"
SB 20,IN,2013,"private invasion of privacy, no public money for uavs","[{""Republican""=>3}]",http://www.in.gov/apps/lsa/session/billwatch/billinfo?year=2013&session=1&request=getBill&doctype=SB&docno=0020,"{:action=>""Senator Paul added as coauthor"", :date=>""2013-02-21 00:00:00"", :actor=>""upper""}"
SB 336,IN,2014,uav licenses,"[{""Republican""=>1}]",http://iga.in.gov/legislative/2014/bills/senate/336/,"{:action=>""First Reading: Referred to Homeland Security, Transportation, and Veterans Affairs"", :date=>""2014-01-14 00:00:00"", :actor=>""upper""}"
HB 2542,KS,2013-2014,tax break,"[{""Committee on Federal and State Affairs""=>1}]",http://www.kslegislature.org/li/api/v7/rev-1/bill_status/hb2542,"{:action=>""Referred to Committee on Assessment and Taxation"", :date=>""2014-03-14 08:17:29"", :actor=>""upper""}"
HB 209,AK,28,"evidence admissibility, government surveillance, weapon ban","[{""Republican""=>1}]",http://www.legis.state.ak.us/basis/get_bill.asp?session=28&bill=HB209,"{:action=>""Referred to Judiciary"", :date=>""2014-01-21 00:00:00"", :actor=>""lower""}"
SB 240,AL,2014rs,protect hunters,"[{""Democratic""=>1}]",http://alisondb.legislature.state.al.us/acas/searchableinstruments/2014rs/PrintFiles/SB240-int.pdf,"{:action=>""Pending third reading on day 19 Favorable from Agriculture and Forestry with 1 amendment"", :date=>""2014-04-03 00:00:00"", :actor=>""executive""}"
HB 2574,AZ,51st-1st-regular,"government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>9}]",http://www.azleg.gov/DocumentsForBill.asp?Bill_Number=HB2574&Session_ID=110,"{:action=>""psmra:held"", :date=>""2013-02-20 00:00:00"", :actor=>""lower""}"
SB 200,GA,2013_14,"government surveillance, warrants, weapon ban","[{""Republican""=>2}]",http://webservices.legis.ga.gov/GGAServices/Members/Service.svc?wsdl,"{:action=>""Senate Hopper"", :date=>""2013-02-21 16:04:47"", :actor=>""upper""}"
HB 2421,HI,2014 Regular Session,"warrants, government surveillance, IACPAC recs, weapon ban, private nuisance","[{""Republican""=>2}, {""Democratic""=>2}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=2421&year=2014,"{:action=>""Referred to TRN, JUD, FIN, referral sheet 7"", :date=>""2014-01-27 00:00:00"", :actor=>""lower""}"
SB 2152,HI,2014 Regular Session,"private nuisance, weapon ban, IACPAC recs, private invasion of privacy","[{""Republican""=>1}, {""Democratic""=>4}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=2152&year=2014,"{:action=>""Referred to TIA/PSM/JDL, WAM."", :date=>""2014-01-17 00:00:00"", :actor=>""upper""}"
SB 2608,HI,2014 Regular Session,"government surveillance, public disclosure, warrants, data retention, limit intragovernment sharing, private remedy against government, public disclosure","[{""Democratic""=>1}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=2608&year=2014,"{:action=>""Referred to TRN/PBS, JUD, FIN, referral sheet 29"", :date=>""2014-03-07 00:00:00"", :actor=>""lower""}"
SB 317,AL,2013rs,"government surveillance, warrants, private remedy against government, evidence admissibility","[{""Republican""=>2}]",http://alisondb.legislature.state.al.us/acas/ACTIONSponsorsResultsMac.asp?OID=80688&LABEL=SB317,"{:action=>""Indefinitely Postponed"", :date=>""2013-05-07 00:00:00"", :actor=>""upper""}"
SF 2157,IA,2013-2014,"warrants, agricultural surveillance ban, evidence admissibility, private remedy against government, private invasion of privacy","[{""Republican""=>1}]",http://coolice.legis.iowa.gov/Cool-ICE/default.asp?Category=BillInfo&Service=DspHistory&var=SF&key=0662B&GA=85,"{:action=>""Subcommittee, Taylor, Hogg, and Schneider."", :date=>""2014-02-13 00:00:00"", :actor=>""upper""}"
SF 2314,IA,2013-2014,"government surveillance, warrants, agricultural surveillance ban, private remedy against government","[{""Judiciary""=>1}]",http://coolice.legis.iowa.gov/Cool-ICE/default.asp?Category=BillInfo&Service=DspHistory&var=SF&key=0823B&GA=85,"{:action=>""Referred to Judiciary."", :date=>""2014-03-13 00:00:00"", :actor=>""upper""}"
SSB 3145,IA,2013-2014,"government surveillance, warrants, evidence admissibility, minimization, biometrics, data retention, public disclosure","[{""vehicles""=>1}, {""Democratic""=>2}]",http://coolice.legis.iowa.gov/Cool-ICE/default.asp?Category=BillInfo&Service=DspHistory&key=3145S&GA=85,"{:action=>""Date Recorded"", :date=>""2014-02-04 00:00:00"", :actor=>""other""}"
HB 2394,KS,2013-2014,"government surveillance, weapon ban, private remedy against government, evidence admissibility","[{""Committee on Federal and State Affairs""=>1}]",http://www.kslegislature.org/li/api/v7/rev-1/bill_status/hb2394,"{:action=>""Referred to Committee on Corrections and Juvenile Justice"", :date=>""2013-03-08 08:45:05"", :actor=>""lower""}"
HB 2683,KS,2013-2014,"weapon ban, pre-acquisition approval, limit intragovernment sharing, warrants, evidence admissibility, minimization, biometrics, private remedy against government, public disclosure","[{""Committee on Veterans, Military and Homeland Security""=>1}]",http://www.kslegislature.org/li/api/v7/rev-1/bill_status/hb2683,"{:action=>""Referred to Committee on Federal and State Affairs"", :date=>""2014-02-14 08:59:57"", :actor=>""lower""}"
SB 409,KS,2013-2014,"weapon ban, pre-acquisition approval, public disclosure, government surveillance, warrants, private remedy against government","[{""Committee on Federal and State Affairs""=>1}]",http://www.kslegislature.org/li/api/v7/rev-1/bill_status/sb409,"{:action=>""Committee Report recommending bill be passed as amended by Committee on Natural Resources"", :date=>""2014-03-24 18:24:09"", :actor=>""upper""}"
HB 11,KY,2014RS,"withdrawn, government surveillance, warrants, no corporate-operated uavs","[{""Republican""=>9}, {""Democratic""=>1}]",http://www.lrc.ky.gov/record/14RS/HB11.htm,"{:action=>""introduced in House; to Judiciary (H)"", :date=>""2014-01-07 00:00:00"", :actor=>""lower""}"
H 1357,MA,188th,"government surveillance, warrants, minimization, biometrics, no surveillance of political beliefs, data retention, public disclosure","[{""Democratic""=>1}]",http://www.malegislature.gov/Bills/188/House/H1357,"{:action=>""Senate concurred"", :date=>""2014-04-03 00:00:00"", :actor=>""upper""}"
HF 1076,MN,2013-2014,"criminal penalties, government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>4}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF1076&ssn=0&y=2013,"{:action=>""Author added Lohmer"", :date=>""2013-03-20 00:00:00"", :actor=>""lower""}"
SF 1506,MN,2013-2014,"criminal penalties, government surveillance, warrants, evidence admissibility, limit federal agency uav use, private remedy against government","[{""Republican""=>3}]",https://www.revisor.mn.gov/bills/bill.php?b=Senate&f=SF1506&ssn=0&y=2013,"{:action=>""Author added Kiffmeyer"", :date=>""2013-04-04 00:00:00"", :actor=>""upper""}"
HB 1566,NH,2014,"government surveillance, warrants, criminal penalties, criminal offense for cops","[{""Republican""=>1}]",http://gencourt.state.nh.us/downloads/2014%20Session%20Bill%20Status%20Tables.zip,"{:action=>""Refer to Interim Study: MA VV"", :date=>""2014-03-12 10:59:44"", :actor=>""lower""}"
SB 411,RI,2013,"government surveillance, warrants, private remedy against government, evidence admissibility","[{""Republican""=>2}]",http://status.rilin.state.ri.us/,"{:action=>""03/14/2013 Committee recommended measure be held for further study"", :date=>""2013-03-14 00:00:00"", :actor=>""joint""}"
SB 2937,IL,98th,"government surveillance, government access to third party data, warrants","[{""Democratic""=>2}, {""Republican""=>1}]",http://ilga.gov/legislation/BillStatus.asp?DocNum=2937&GAID=12&DocTypeID=SB&LegId=79049&SessionID=85&GA=98,"{:action=>""Passed Both Houses"", :date=>""2014-05-09 00:00:00"", :actor=>""upper""}"
HF 2289,IA,2013-2014,"uav aggravate offenses, government surveillance, warrant, data retention, pre-acquisition approval, private invasion of privacy, weapon ban, public disclosure","[{""Public Safety""=>1}]",http://coolice.legis.iowa.gov/Cool-ICE/default.asp?Category=BillInfo&Service=DspHistory&var=HF&key=1017C&GA=85,"{:action=>""Sent to Governor."", :date=>""2014-05-02 00:00:00"", :actor=>""lower""}"
SCR 124,LA,2014,study uavs,"[{""Democratic""=>1}]",http://www.legis.la.gov/Legis/BillInfo.aspx?i=226084,"{:action=>""Reported with amendments."", :date=>""2014-05-13 00:00:00"", :actor=>""upper""}"
SP 72,ME,126,"pre-acquisition approval, government surveillance, warrants, minimization, biometrics, data retention, evidence admissibility, public disclosure","[{""Democratic""=>9}, {""Independent""=>1}]",http://www.mainelegislature.org/LawMakerWeb/summary.asp?paper=SP0072&SessionID=10,"{:action=>""18 Yeas - 15 Nays- 0 Excused - 2 Absent"", :date=>""2013-07-09 00:00:00"", :actor=>""upper""}"
HB 468,MD,2014,promoting industry,"[{""Chair""=>1}, {""Economic Matters Committee (By Request - Departmental - Business and Economic Development)""=>1}]",http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=HB468&stab=01&pid=billpage&tab=subject3&ys=2014rs,"{:action=>""Hearing 2/05 at 1:00 p.m."", :date=>""2014-01-28 00:00:00"", :actor=>""lower""}"
HB 1233,MD,2013,"","[{""Republican""=>3}]",http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=HB1233&stab=01&pid=billpage&tab=subject3&ys=2013rs,"{:action=>""Hearing 3/19 at 1:00 p.m."", :date=>""2013-02-13 00:00:00"", :actor=>""lower""}"
HR 329,MI,2013-2014,promoting industry,"[{""Democratic""=>26}, {""Republican""=>12}]",http://legislature.mi.gov/doc.aspx?2013-HR-0329,"{:action=>""adopted"", :date=>""2014-03-26 00:00:00"", :actor=>""lower""}"
HCR 16,MI,2013-2014,requesting FAA choose state for test site,"[{""Republican""=>19}, {""Democratic""=>14}]",http://legislature.mi.gov/doc.aspx?2013-HCR-0016,"{:action=>""REFERRED TO COMMITTEE ON ECONOMIC DEVELOPMENT"", :date=>""2014-01-08 00:00:00"", :actor=>""upper""}"
HR 280,MI,2013-2014,requesting FAA choose state for test site,"[{""Republican""=>11}, {""Democratic""=>21}]",http://legislature.mi.gov/doc.aspx?2013-HR-0280,"{:action=>""adopted"", :date=>""2013-12-12 00:00:00"", :actor=>""lower""}"
HCR 17,MI,2013-2014,requesting FAA choose state for test site,"[{""Republican""=>8}, {""Democratic""=>6}]",http://legislature.mi.gov/doc.aspx?2013-HCR-0017,"{:action=>""per Rule 41 referred to Committee on Commerce"", :date=>""2013-12-11 00:00:00"", :actor=>""lower""}"
HR 87,MI,2013-2014,promoting industry,"[{""Democratic""=>19}, {""Republican""=>4}]",http://legislature.mi.gov/doc.aspx?2013-HR-0087,"{:action=>""adopted"", :date=>""2013-04-10 00:00:00"", :actor=>""lower""}"
SR 169,MI,2011-2012,requesting FAA choose state for test site,"[{""Republican""=>18}, {""Democratic""=>1}]",http://legislature.mi.gov/doc.aspx?2011-SR-0169,"{:action=>""ADOPTED"", :date=>""2012-08-15 00:00:00"", :actor=>""upper""}"
SB 196,MT,2013,"government surveillance, warrants, evidence admissibility","[{""Republican""=>1}]",http://laws.leg.mt.gov/legprd/LAW0203W$BSRV.ActionQuery?P_SESS=20131&P_BLTP_BILL_TYP_CD=&P_BILL_NO=&P_BILL_DFT_NO=LC1550&P_CHPT_NO=&Z_ACTION=Find&P_SBJT_SBJ_CD=&P_ENTY_ID_SEQ=,"{:action=>""Chapter Number Assigned"", :date=>""2013-05-01 00:00:00"", :actor=>""clerk""}"
SR 28,MT,2011,"","[{""Republican""=>1}]",http://laws.leg.mt.gov/laws11/LAW0203W$BSRV.ActionQuery?P_BLTP_BILL_TYP_CD=&P_BILL_NO=&P_BILL_DFT_NO=LC0223&Z_ACTION=Find&P_SBJ_DESCR=&P_SBJT_SBJ_CD=&P_LST_NM1=&P_ENTY_ID_SEQ=,"{:action=>""Filed with Secretary of State"", :date=>""2011-04-19 00:00:00"", :actor=>""upper""}"
HB 1307,NH,2014,no public money for uavs,"[{""Republican""=>1}, {""Democratic""=>1}]",http://gencourt.state.nh.us/downloads/2014%20Session%20Bill%20Status%20Tables.zip,"{:action=>""Inexpedient to Legislate: MA RC 195-138"", :date=>""2014-03-19 11:14:50"", :actor=>""lower""}"
HB 619,NH,2013,"criminal penalties, private invasion of privacy","[{""Republican""=>1}]",http://gencourt.state.nh.us/downloads/2013%20Session%20Bill%20Status%20Tables.zip,"{:action=>""Laid on Table (Rep Berch): MA DIV 278-87; HJ31, PG.1037-1039"", :date=>""2013-03-27 12:32:35"", :actor=>""lower""}"
SB 402,NC,2013,"moratorium, study uavs, adopted","[{""""=>1}, {""Republican""=>2}]",http://www.ncga.state.nc.us/gascripts/BillLookUp/BillLookUp.pl?Session=2013&BillID=S402,"{:action=>""Ch. SL 2013-360"", :date=>""2013-07-26 00:00:00"", :actor=>""executive""}"
HB 1373,ND,63,"","[{""Republican""=>9}, {""Democratic""=>1}]",http://www.legis.nd.gov/assembly/63-2013/bill-actions/ba1373.html,"{:action=>""Division B lost"", :date=>""2013-03-15 00:00:00"", :actor=>""upper""}"
HB 292,OH,130,study uavs,"[{""Republican""=>1}]",http://www.lsc.state.oh.us/status130/hb.xlsx,"{:action=>""Senate Introduced"", :date=>""2013-12-12 00:00:00"", :actor=>""upper""}"
HB 3039,OK,2013-2014,"","[{""Republican""=>1}]",http://www.oklegislature.gov/BillInfo.aspx?Bill=HB3039&session=1400,"{:action=>""Second Reading referred to Judiciary"", :date=>""2014-02-04 00:00:00"", :actor=>""lower""}"
HJM 20,OR,2011 Regular Session,requesting FAA choose state for test site,"[{""Republican""=>16}, {""""=>5}]",http://www.leg.state.or.us/11reg/pubs/hsemh.html,"{:action=>""Filed with Secretary of State."", :date=>""2011-06-10 17:00:00"", :actor=>""lower""}"
SB 1332,PA,2013-2014,protects hunters,"[{""Democratic""=>2}, {""Republican""=>2}]",http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2013&sind=0&body=S&type=B&BN=1332,"{:action=>""PN 1928 Referred to GAME AND FISHERIES"", :date=>""2014-04-07 00:00:00"", :actor=>""upper""}"
SB 1334,PA,2013-2014,protects hunters,"[{""Democratic""=>2}, {""Republican""=>2}]",http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2013&sind=0&body=S&type=B&BN=1334,"{:action=>""PN 1929 Referred to GAME AND FISHERIES"", :date=>""2014-04-07 00:00:00"", :actor=>""upper""}"
HB 961,PA,2013-2014,government surveillance,"[{""Democratic""=>12}, {""Republican""=>9}]",http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2013&sind=0&body=H&type=B&BN=961,"{:action=>""PN 1102 Referred to JUDICIARY"", :date=>""2013-03-12 00:00:00"", :actor=>""lower""}"
HB 1952,TN,108,protects hunters,"[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=HB1952&GA=108,"{:action=>""Effective date(s) 07/01/2014"", :date=>""2014-04-14 00:00:00"", :actor=>""upper""}"
SB 1777,TN,108,protects hunters,"[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=SB1777&GA=108,"{:action=>""Comp. became Pub. Ch. 629"", :date=>""2014-04-14 00:00:00"", :actor=>""lower""}"
HB 2391,TN,108,study uavs,"[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=HB2391&GA=108,"{:action=>""P2C, ref. to Civil Justice Committee"", :date=>""2014-02-10 00:00:00"", :actor=>""lower""}"
SB 2438,TN,108,study uavs,"[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=SB2438&GA=108,"{:action=>""P2C, ref. to Civil Justice Committee"", :date=>""2014-02-10 00:00:00"", :actor=>""lower""}"
HB 591,TN,108,"government surveillance, private remedy against government, evidence admissibility","[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=HB0591&GA=108,"{:action=>""Effective date(s) 07/01/2013"", :date=>""2013-05-31 00:00:00"", :actor=>""upper""}"
SB 796,TN,108,"government surveillance, warrants, private remedy against government, evidence admissibility","[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=SB0796&GA=108,"{:action=>""Comp. became Pub. Ch. 470"", :date=>""2013-05-31 00:00:00"", :actor=>""lower""}"
HB 912,TX,83,"protecting certain private uav use, government surveillance, warrants, criminal penalties, civil cause of action, public disclosure","[{""Republican""=>68}, {""Democratic""=>36}, {""""=>1}]",ftp://ftp.legis.state.tx.us/bills/83R/billhistory/house_bills/HB00900_HB00999/HB 912.xml,"{:action=>""Effective on 9/1/13"", :date=>""2013-06-14 00:00:00"", :actor=>""executive""}"
HB 2012,VA,2013,"moratorium, adopted","[{""Republican""=>6}]",http://lis.virginia.gov/cgi-bin/legp604.exe?131+sum+HB2012,"{:action=>""Enacted, Chapter 755 (effective 7/1/13)"", :date=>""2013-04-03 00:00:00"", :actor=>""lower""}"
